Make,Model,Cylinder,Trans as listed in FE Guide (derived from col AA thru AF),CityMPG,HighwayMPG,CombinedMPG,Air Aspir Method,Air Aspiration Method Desc,Transmission,Drive,Drive Desc,Fuel,Fuel Usage Desc - Conventional Fuel,Cost,EPA Calculated Annual Fuel Cost - Conventional Fuel -----  Annual fuel cost error. Please revise Verify. ,Carline Class,Carline Class Desc,Release Date,CityCO2,HighwayCO2,CombinedCO2
Acura,ILX,4,Auto(S5),24,35,28,NA,Naturally Aspirated,Semi-Automatic,F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),2050,2050,4,Compact Cars,6/20/2014,367,255,316
Acura,ILX,4,Manual(M6),22,31,25,NA,Naturally Aspirated,Manual,F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),2300,2300,4,Compact Cars,6/20/2014,403,284,350
Acura,RLX,6,Auto(S6),20,31,24,NA,Naturally Aspirated,Semi-Automatic,F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),2400,2400,5,Midsize Cars,6/3/2014,451,290,378
Acura,MDX 2WD,6,Auto(S6),20,28,23,NA,Naturally Aspirated,Semi-Automatic,F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),2500,2500,30,Small SUV 2WD,6/3/2014,448,313,387
Acura,RDX 2WD,6,Auto(S6),20,28,23,NA,Naturally Aspirated,Semi-Automatic,F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),2500,2500,30,Small SUV 2WD,4/1/2014,443,315,385
Acura,MDX 4WD,6,Auto(S6),18,27,21,NA,Naturally Aspirated,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2700,2700,31,Small SUV 4WD,6/3/2014,485,331,416
Acura,RDX 4WD,6,Auto(S6),19,27,22,NA,Naturally Aspirated,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2600,2600,31,Small SUV 4WD,4/1/2014,456,329,399
Aston Martin,V8 Vantage,8,Auto(AM7),14,21,16,NA,Naturally Aspirated,Automated Manual,R,"2-Wheel Drive, Rear",GP,Gasoline (Premium Unleaded Recommended),3550,3550,1,Two Seaters,5/19/2014,654,426,551
Aston Martin,V8 Vantage,8,Manual(M6),13,19,15,NA,Naturally Aspirated,Manual,R,"2-Wheel Drive, Rear",GP,Gasoline (Premium Unleaded Recommended),3800,3800,1,Two Seaters,5/19/2014,680,461,581
Aston Martin,V8 Vantage S,8,Auto(AM7),14,21,16,NA,Naturally Aspirated,Automated Manual,R,"2-Wheel Drive, Rear",GP,Gasoline (Premium Unleaded Recommended),3550,3550,1,Two Seaters,5/19/2014,654,426,551
Aston Martin,V8 Vantage S,8,Manual(M6),13,19,15,NA,Naturally Aspirated,Manual,R,"2-Wheel Drive, Rear",GP,Gasoline (Premium Unleaded Recommended),3800,3800,1,Two Seaters,5/19/2014,680,461,581
Aston Martin,Vantage GT,8,Auto(AM7),14,21,16,NA,Naturally Aspirated,Automated Manual,R,"2-Wheel Drive, Rear",GP,Gasoline (Premium Unleaded Recommended),3550,3550,1,Two Seaters,5/19/2014,654,426,551
Aston Martin,Vantage GT,8,Manual(M6),13,19,15,NA,Naturally Aspirated,Manual,R,"2-Wheel Drive, Rear",GP,Gasoline (Premium Unleaded Recommended),3800,3800,1,Two Seaters,5/19/2014,680,461,581
Aston Martin,DB9,12,Auto(S6),13,19,15,NA,Naturally Aspirated,Semi-Automatic,R,"2-Wheel Drive, Rear",GP,Gasoline (Premium Unleaded Recommended),3800,3800,2,Minicompact Cars,6/3/2014,679,478,588
Audi,R8,8,Auto(AM-S7),14,23,17,NA,Naturally Aspirated,Automated Manual- Selectable (e.g. Automated Manual with paddles),A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),3350,3350,1,Two Seaters,6/9/2014,656,394,538
Audi,R8,8,Manual(M6),11,20,14,NA,Naturally Aspirated,Manual,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),4050,4050,1,Two Seaters,6/9/2014,772,439,622
Audi,R8,10,Auto(AM-S7),13,22,16,NA,Naturally Aspirated,Automated Manual- Selectable (e.g. Automated Manual with paddles),A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),3550,3550,1,Two Seaters,6/9/2014,686,400,557
Audi,R8,10,Manual(M6),12,19,14,NA,Naturally Aspirated,Manual,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),4050,4050,1,Two Seaters,6/9/2014,753,454,618
Audi,R8 Spyder,8,Auto(AM-S7),14,23,17,NA,Naturally Aspirated,Automated Manual- Selectable (e.g. Automated Manual with paddles),A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),3350,3350,1,Two Seaters,6/9/2014,656,394,538
Audi,R8 Spyder,8,Manual(M6),11,20,14,NA,Naturally Aspirated,Manual,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),4050,4050,1,Two Seaters,6/9/2014,772,439,622
Audi,R8 Spyder,10,Auto(AM-S7),13,22,16,NA,Naturally Aspirated,Automated Manual- Selectable (e.g. Automated Manual with paddles),A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),3550,3550,1,Two Seaters,6/9/2014,686,400,557
Audi,R8 Spyder,10,Manual(M6),12,19,14,NA,Naturally Aspirated,Manual,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),4050,4050,1,Two Seaters,6/9/2014,753,454,618
Audi,TT Roadster quattro,4,Auto(AM-S6),22,31,26,TC,Turbocharged,Automated Manual- Selectable (e.g. Automated Manual with paddles),A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2200,2200,1,Two Seaters,1/15/2014,395,284,345
Audi,A3,4,Auto(AM-S6),23,33,27,TC,Turbocharged,Automated Manual- Selectable (e.g. Automated Manual with paddles),F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),2100,2100,3,Subcompact Cars,2/25/2014,379,267,328
Audi,A3 Cabriolet,4,Auto(AM-S6),24,35,28,TC,Turbocharged,Automated Manual- Selectable (e.g. Automated Manual with paddles),F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),2050,2050,3,Subcompact Cars,6/2/2014,362,256,314
Audi,A3 Cabriolet quattro,4,Auto(AM-S6),23,32,26,TC,Turbocharged,Automated Manual- Selectable (e.g. Automated Manual with paddles),A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2200,2200,3,Subcompact Cars,6/2/2014,379,280,334
Audi,A3 quattro,4,Auto(AM-S6),24,33,27,TC,Turbocharged,Automated Manual- Selectable (e.g. Automated Manual with paddles),A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2100,2100,3,Subcompact Cars,1/15/2014,366,271,323
Audi,A5 Cabriolet quattro,4,Auto(S8),20,28,23,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2500,2500,3,Subcompact Cars,6/9/2014,446,314,386
Audi,A5 quattro,4,Auto(S8),22,31,25,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2300,2300,3,Subcompact Cars,6/9/2014,410,290,356
Audi,A5 quattro,4,Manual(M6),22,32,26,TC,Turbocharged,Manual,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2200,2200,3,Subcompact Cars,6/9/2014,398,277,343
Audi,RS5,8,Auto(AM-S7),16,23,18,NA,Naturally Aspirated,Automated Manual- Selectable (e.g. Automated Manual with paddles),A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),3150,3150,3,Subcompact Cars,6/9/2014,562,379,480
Audi,RS5 Cabriolet,8,Auto(AM-S7),16,22,18,NA,Naturally Aspirated,Automated Manual- Selectable (e.g. Automated Manual with paddles),A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),3150,3150,3,Subcompact Cars,6/9/2014,558,398,486
Audi,S5,6,Auto(AM-S7),18,28,21,SC,Supercharged,Automated Manual- Selectable (e.g. Automated Manual with paddles),A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2700,2700,3,Subcompact Cars,6/9/2014,488,321,413
Audi,S5,6,Manual(M6),17,26,20,SC,Supercharged,Manual,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2850,2850,3,Subcompact Cars,6/9/2014,519,341,439
Audi,S5 Cabriolet,6,Auto(AM-S7),18,26,21,SC,Supercharged,Automated Manual- Selectable (e.g. Automated Manual with paddles),A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2700,2700,3,Subcompact Cars,6/9/2014,500,341,428
Audi,TT Coupe quattro,4,Auto(AM-S6),22,31,26,TC,Turbocharged,Automated Manual- Selectable (e.g. Automated Manual with paddles),A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2200,2200,3,Subcompact Cars,1/15/2014,395,284,345
Audi,A4,4,Auto(AV-S8),24,32,27,TC,Turbocharged,Selectable Continuously Variable (e.g. CVT with paddles),F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),2100,2100,4,Compact Cars,6/9/2014,374,280,332
Audi,A4 quattro,4,Auto(S8),22,31,25,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2300,2300,4,Compact Cars,6/9/2014,410,290,356
Audi,A4 quattro,4,Manual(M6),22,32,26,TC,Turbocharged,Manual,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2200,2200,4,Compact Cars,6/9/2014,398,277,343
Audi,S4,6,Auto(AM-S7),18,28,21,SC,Supercharged,Automated Manual- Selectable (e.g. Automated Manual with paddles),A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2700,2700,4,Compact Cars,6/9/2014,488,321,413
Audi,S4,6,Manual(M6),17,26,20,SC,Supercharged,Manual,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2850,2850,4,Compact Cars,6/9/2014,519,341,439
Audi,A6,4,Auto(AV-S8),25,33,28,TC,Turbocharged,Selectable Continuously Variable (e.g. CVT with paddles),F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),2050,2050,5,Midsize Cars,6/9/2014,360,272,320
Audi,A6 quattro,4,Auto(S8),20,29,23,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2500,2500,5,Midsize Cars,6/9/2014,452,306,386
Audi,A6 quattro,6,Auto(S8),18,27,22,SC,Supercharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2600,2600,5,Midsize Cars,6/9/2014,482,326,412
Audi,A6 quattro,6,Auto(S8),24,38,29,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,DU,"Diesel, ultra low sulfur (15 ppm, maximum)",1950,1950,5,Midsize Cars,6/10/2014,416,267,349
Audi,A7 quattro,6,Auto(S8),18,28,21,SC,Supercharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2700,2700,5,Midsize Cars,6/9/2014,493,321,416
Audi,A7 quattro,6,Auto(S8),24,38,29,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,DU,"Diesel, ultra low sulfur (15 ppm, maximum)",1950,1950,5,Midsize Cars,6/10/2014,416,267,349
Audi,A8,6,Auto(S8),19,29,22,SC,Supercharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2600,2600,5,Midsize Cars,5/15/2014,473,303,397
Audi,A8,8,Auto(S8),18,30,22,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2600,2600,5,Midsize Cars,5/15/2014,484,299,401
Audi,RS7,8,Auto(S8),16,27,19,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),3000,3000,5,Midsize Cars,6/2/2014,573,336,466
Audi,S6,8,Auto(AM-S7),17,27,20,TC,Turbocharged,Automated Manual- Selectable (e.g. Automated Manual with paddles),A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2850,2850,5,Midsize Cars,6/2/2014,531,330,441
Audi,S7,8,Auto(AM-S7),17,27,20,TC,Turbocharged,Automated Manual- Selectable (e.g. Automated Manual with paddles),A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2850,2850,5,Midsize Cars,6/2/2014,531,330,441
Audi,S8,8,Auto(S8),17,27,20,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2850,2850,5,Midsize Cars,5/15/2014,534,331,442
Audi,A8L,6,Auto(S8),24,36,28,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,DU,"Diesel, ultra low sulfur (15 ppm, maximum)",2000,2000,6,Large Cars,5/15/2014,426,280,360
Audi,A8L,6,Auto(S8),19,29,22,SC,Supercharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2600,2600,6,Large Cars,5/15/2014,473,303,397
Audi,A8L,8,Auto(S8),18,29,22,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2600,2600,6,Large Cars,5/15/2014,492,310,410
Audi,A8L,12,Auto(S8),14,22,17,NA,Naturally Aspirated,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),3350,3350,6,Large Cars,5/15/2014,640,403,534
Audi,allroad quattro,4,Auto(S8),21,28,24,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2400,2400,7,Small Station Wagons,6/9/2014,421,315,373
Audi,Q5,4,Auto(S8),20,28,23,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2500,2500,31,Small SUV 4WD,6/9/2014,452,322,393
Audi,Q5,6,Auto(S8),18,26,21,SC,Supercharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2700,2700,31,Small SUV 4WD,6/9/2014,496,347,429
Audi,Q5,6,Auto(S8),24,31,27,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,DU,"Diesel, ultra low sulfur (15 ppm, maximum)",2100,2100,31,Small SUV 4WD,6/10/2014,430,328,385
Audi,Q5 Hybrid,4,Auto(S8),24,30,26,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2200,2200,31,Small SUV 4WD,6/9/2014,369,298,337
Audi,SQ5,6,Auto(S8),17,24,19,SC,Supercharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),3000,3000,31,Small SUV 4WD,6/9/2014,528,373,458
Audi,Q7,6,Auto(S8),19,28,22,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,DU,"Diesel, ultra low sulfur (15 ppm, maximum)",2550,2550,33,Standard SUV 4WD,6/2/2014,541,369,464
Audi,Q7,6,Auto(S8),16,22,18,SC,Supercharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),3150,3150,33,Standard SUV 4WD,6/9/2014,570,409,498
Bentley,Continental GT Convertible,8,Auto(S8),14,24,17,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),3350,3350,3,Subcompact Cars,3/28/2014,638,370,517
Bentley,Continental GT Convertible,12,Auto(S8),12,20,15,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),3800,3800,3,Subcompact Cars,5/15/2014,736,443,604
Bentley,Continental GT,8,Auto(S8),15,25,19,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),3000,3000,4,Compact Cars,3/28/2014,580,347,475
Bentley,Continental GT,12,Auto(S8),12,21,15,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),3800,3800,4,Compact Cars,5/15/2014,710,421,580
Bentley,Flying Spur,8,Auto(S8),14,24,17,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),3350,3350,5,Midsize Cars,3/28/2014,638,370,517
Bentley,Flying Spur,12,Auto(S8),12,20,15,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),3800,3800,5,Midsize Cars,5/15/2014,736,443,604
Bentley,Mulsanne,8,Auto(S8),11,18,13,TC,Turbocharged,Semi-Automatic,R,"2-Wheel Drive, Rear",GP,Gasoline (Premium Unleaded Recommended),4400,4400,5,Midsize Cars,5/1/2014,840,501,688
BMW,Z4 sDrive28i,4,Auto(S8),22,33,26,TC,Turbocharged,Semi-Automatic,R,"2-Wheel Drive, Rear",GP,Gasoline (Premium Unleaded Recommended),2200,2200,1,Two Seaters,3/26/2014,403,266,341
BMW,Z4 sDrive28i,4,Manual(M6),22,34,26,TC,Turbocharged,Manual,R,"2-Wheel Drive, Rear",GP,Gasoline (Premium Unleaded Recommended),2200,2200,1,Two Seaters,3/26/2014,400,259,337
BMW,Z4 sDrive35i,6,Auto(AM-S7),17,24,20,TC,Turbocharged,Automated Manual- Selectable (e.g. Automated Manual with paddles),R,"2-Wheel Drive, Rear",GP,Gasoline (Premium Unleaded Recommended),2850,2850,1,Two Seaters,4/1/2014,518,376,454
BMW,Z4 sDrive35i,6,Manual(M6),19,26,21,TC,Turbocharged,Manual,R,"2-Wheel Drive, Rear",GP,Gasoline (Premium Unleaded Recommended),2700,2700,1,Two Seaters,4/1/2014,476,340,415
BMW,Z4 sDrive35is,6,Auto(AM-S7),17,24,20,TC,Turbocharged,Automated Manual- Selectable (e.g. Automated Manual with paddles),R,"2-Wheel Drive, Rear",GP,Gasoline (Premium Unleaded Recommended),2850,2850,1,Two Seaters,4/1/2014,518,376,454
BMW,428i Convertible,4,Auto(S8),23,34,27,TC,Turbocharged,Semi-Automatic,R,"2-Wheel Drive, Rear",GP,Gasoline (Premium Unleaded Recommended),2100,2100,3,Subcompact Cars,4/4/2014,391,265,334
BMW,640i Convertible,6,Auto(S8),20,31,24,TC,Turbocharged,Semi-Automatic,R,"2-Wheel Drive, Rear",GP,Gasoline (Premium Unleaded Recommended),2400,2400,3,Subcompact Cars,4/10/2014,443,288,374
BMW,640i Coupe,6,Auto(S8),21,32,25,TC,Turbocharged,Semi-Automatic,R,"2-Wheel Drive, Rear",GP,Gasoline (Premium Unleaded Recommended),2300,2300,3,Subcompact Cars,4/9/2014,423,278,358
BMW,640i xDrive Convertible,6,Auto(S8),20,29,23,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2500,2500,3,Subcompact Cars,4/10/2014,448,302,382
BMW,640i xDrive Coupe,6,Auto(S8),20,29,23,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2500,2500,3,Subcompact Cars,4/10/2014,448,302,382
BMW,650i Convertible,8,Auto(S8),17,25,20,TC,Turbocharged,Semi-Automatic,R,"2-Wheel Drive, Rear",GP,Gasoline (Premium Unleaded Recommended),2850,2850,3,Subcompact Cars,4/17/2014,505,360,440
BMW,650i Coupe,8,Auto(S8),17,25,20,TC,Turbocharged,Semi-Automatic,R,"2-Wheel Drive, Rear",GP,Gasoline (Premium Unleaded Recommended),2850,2850,3,Subcompact Cars,4/17/2014,505,360,440
BMW,650i xDrive Convertible,8,Auto(S8),16,24,19,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),3000,3000,3,Subcompact Cars,4/17/2014,566,369,477
BMW,650i xDrive Coupe,8,Auto(S8),16,25,19,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),3000,3000,3,Subcompact Cars,4/17/2014,543,361,461
BMW,M4 Convertible,6,Manual(M6),17,26,20,TC,Turbocharged,Manual,R,"2-Wheel Drive, Rear",GPR,Gasoline (Premium Unleaded Required),2850,2850,3,Subcompact Cars,6/1/2014,520,340,439
BMW,M6 Convertible,8,Auto(AM-S7),14,20,16,TC,Turbocharged,Automated Manual- Selectable (e.g. Automated Manual with paddles),R,"2-Wheel Drive, Rear",GP,Gasoline (Premium Unleaded Recommended),3550,3550,3,Subcompact Cars,5/9/2014,652,435,554
BMW,M6 Convertible,8,Manual(M6),15,22,17,TC,Turbocharged,Manual,R,"2-Wheel Drive, Rear",GP,Gasoline (Premium Unleaded Recommended),3350,3350,3,Subcompact Cars,5/9/2014,605,409,517
BMW,M6 Coupe,8,Auto(AM-S7),14,20,16,TC,Turbocharged,Automated Manual- Selectable (e.g. Automated Manual with paddles),R,"2-Wheel Drive, Rear",GP,Gasoline (Premium Unleaded Recommended),3550,3550,3,Subcompact Cars,5/9/2014,652,435,554
BMW,M6 Coupe,8,Manual(M6),15,22,17,TC,Turbocharged,Manual,R,"2-Wheel Drive, Rear",GP,Gasoline (Premium Unleaded Recommended),3350,3350,3,Subcompact Cars,5/9/2014,605,409,517
BMW,428i Gran Coupe,4,Auto(S8),23,34,27,TC,Turbocharged,Semi-Automatic,R,"2-Wheel Drive, Rear",GP,Gasoline (Premium Unleaded Recommended),2100,2100,4,Compact Cars,5/1/2014,391,265,334
BMW,428i xDrive Gran Coupe,4,Auto(S8),22,32,26,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2200,2200,4,Compact Cars,6/1/2014,402,273,344
BMW,435i Gran Coupe,6,Auto(S8),21,32,25,TC,Turbocharged,Semi-Automatic,R,"2-Wheel Drive, Rear",GP,Gasoline (Premium Unleaded Recommended),2300,2300,4,Compact Cars,4/10/2014,423,278,358
BMW,435i xDrive Gran Coupe,6,Auto(S8),20,31,24,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2400,2400,4,Compact Cars,6/1/2014,444,292,375
BMW,640i Gran Coupe,6,Auto(S8),20,31,24,TC,Turbocharged,Semi-Automatic,R,"2-Wheel Drive, Rear",GP,Gasoline (Premium Unleaded Recommended),2400,2400,4,Compact Cars,4/10/2014,443,288,374
BMW,640i xDrive Gran Coupe,6,Auto(S8),20,29,23,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2500,2500,4,Compact Cars,4/10/2014,448,302,382
BMW,650i Gran Coupe,8,Auto(S8),17,25,20,TC,Turbocharged,Semi-Automatic,R,"2-Wheel Drive, Rear",GP,Gasoline (Premium Unleaded Recommended),2850,2850,4,Compact Cars,4/17/2014,505,360,440
BMW,650i xDrive Gran Coupe,8,Auto(S8),16,24,19,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),3000,3000,4,Compact Cars,4/17/2014,566,369,477
