Make,Model,Cylinder,Trans as listed in FE Guide (derived from col AA thru AF),CityMPG,HighwayMPG,CombinedMPG,Air Aspir Method,Air Aspiration Method Desc,Transmission,Drive,Drive Desc,Fuel,Fuel Usage Desc - Conventional Fuel,Cost,EPA Calculated Annual Fuel Cost - Conventional Fuel -----  Annual fuel cost error. Please revise Verify. ,Carline Class,Carline Class Desc,Release Date,CityCO2,HighwayCO2,CombinedCO2
Jaguar,XJL FFV,8,Auto(S8),15,23,18,SC,Supercharged,Semi-Automatic,R,"2-Wheel Drive, Rear",GP,Gasoline (Premium Unleaded Recommended),3150,3150,6,Large Cars,7/1/2014,599,387,504
KIA,Forte Koup,4,Auto(S6),22,30,25,TC,Turbocharged,Semi-Automatic,F,"2-Wheel Drive, Front",G,Gasoline (Regular Unleaded Recommended),2100,2100,4,Compact Cars,5/26/2014,397,292,350
KIA,Forte Koup,4,Manual(M6),22,29,25,TC,Turbocharged,Manual,F,"2-Wheel Drive, Front",G,Gasoline (Regular Unleaded Recommended),2100,2100,4,Compact Cars,5/26/2014,402,303,357
KIA,Forte Koup,4,Auto(S6),25,34,28,NA,Naturally Aspirated,Semi-Automatic,F,"2-Wheel Drive, Front",G,Gasoline (Regular Unleaded Recommended),1900,1900,4,Compact Cars,5/26/2014,356,262,314
KIA,Forte Koup,4,Manual(M6),24,33,27,NA,Naturally Aspirated,Manual,F,"2-Wheel Drive, Front",G,Gasoline (Regular Unleaded Recommended),1950,1950,4,Compact Cars,5/26/2014,367,270,323
KIA,Forte,4,Auto(S6),26,39,31,NA,Naturally Aspirated,Semi-Automatic,F,"2-Wheel Drive, Front",G,Gasoline (Regular Unleaded Recommended),1700,1700,5,Midsize Cars,5/26/2014,337,230,289
KIA,Forte,4,Manual(M6),25,37,30,NA,Naturally Aspirated,Manual,F,"2-Wheel Drive, Front",G,Gasoline (Regular Unleaded Recommended),1750,1750,5,Midsize Cars,5/26/2014,350,237,299
KIA,Forte,4,Auto(S6),25,36,29,NA,Naturally Aspirated,Semi-Automatic,F,"2-Wheel Drive, Front",G,Gasoline (Regular Unleaded Recommended),1800,1800,5,Midsize Cars,5/26/2014,360,250,310
KIA,OPTIMA,4,Auto(S6),20,31,24,TC,Turbocharged,Semi-Automatic,F,"2-Wheel Drive, Front",G,Gasoline (Regular Unleaded Recommended),2200,2200,5,Midsize Cars,5/9/2014,437,286,369
KIA,OPTIMA,4,Auto(S6),23,34,27,NA,Naturally Aspirated,Semi-Automatic,F,"2-Wheel Drive, Front",G,Gasoline (Regular Unleaded Recommended),1950,1950,5,Midsize Cars,5/9/2014,387,260,330
KIA,Cadenza,6,Auto(A6),19,28,22,NA,Naturally Aspirated,Automatic,F,"2-Wheel Drive, Front",G,Gasoline (Regular Unleaded Recommended),2400,2400,6,Large Cars,4/15/2014,477,316,404
KIA,Forte 5,4,Auto(S6),21,29,24,TC,Turbocharged,Semi-Automatic,F,"2-Wheel Drive, Front",G,Gasoline (Regular Unleaded Recommended),2200,2200,6,Large Cars,5/26/2014,419,304,367
KIA,Forte 5,4,Manual(M6),21,29,24,TC,Turbocharged,Manual,F,"2-Wheel Drive, Front",G,Gasoline (Regular Unleaded Recommended),2200,2200,6,Large Cars,5/26/2014,413,306,365
KIA,Forte 5,4,Auto(S6),25,33,28,NA,Naturally Aspirated,Semi-Automatic,F,"2-Wheel Drive, Front",G,Gasoline (Regular Unleaded Recommended),1900,1900,6,Large Cars,5/26/2014,358,266,317
KIA,K900,6,Auto(A8),18,27,21,NA,Naturally Aspirated,Automatic,R,"2-Wheel Drive, Rear",G,Gasoline (Regular Unleaded Recommended),2500,2500,6,Large Cars,1/2/2014,501,335,427
KIA,K900,8,Auto(A8),15,23,18,NA,Naturally Aspirated,Automatic,R,"2-Wheel Drive, Rear",GP,Gasoline (Premium Unleaded Recommended),3150,3150,6,Large Cars,1/2/2014,584,384,494
KIA,Soul,4,Auto(S6),24,30,26,NA,Naturally Aspirated,Semi-Automatic,F,"2-Wheel Drive, Front",G,Gasoline (Regular Unleaded Recommended),2000,2000,7,Small Station Wagons,7/1/2014,365,291,332
KIA,Soul,4,Manual(M6),24,30,26,NA,Naturally Aspirated,Manual,F,"2-Wheel Drive, Front",G,Gasoline (Regular Unleaded Recommended),2000,2000,7,Small Station Wagons,7/1/2014,370,291,335
KIA,Soul,4,Auto(S6),23,31,26,NA,Naturally Aspirated,Semi-Automatic,F,"2-Wheel Drive, Front",G,Gasoline (Regular Unleaded Recommended),2000,2000,7,Small Station Wagons,7/1/2014,382,291,341
KIA,Soul ECO dynamics,4,Auto(S6),24,31,27,NA,Naturally Aspirated,Semi-Automatic,F,"2-Wheel Drive, Front",G,Gasoline (Regular Unleaded Recommended),1950,1950,7,Small Station Wagons,7/1/2014,369,292,334
KIA,Sorento FWD,4,Auto(A6),20,27,23,NA,Naturally Aspirated,Automatic,F,"2-Wheel Drive, Front",G,Gasoline (Regular Unleaded Recommended),2300,2300,30,Small SUV 2WD,1/2/2014,440,325,388
KIA,Sorento FWD,6,Auto(A6),18,25,21,NA,Naturally Aspirated,Automatic,F,"2-Wheel Drive, Front",G,Gasoline (Regular Unleaded Recommended),2500,2500,30,Small SUV 2WD,1/2/2014,484,354,425
KIA,Sportage FWD,4,Auto(A6),20,26,23,TC,Turbocharged,Automatic,F,"2-Wheel Drive, Front",G,Gasoline (Regular Unleaded Recommended),2300,2300,30,Small SUV 2WD,6/2/2014,436,339,393
KIA,Sportage FWD,4,Auto(A6),21,28,24,NA,Naturally Aspirated,Automatic,F,"2-Wheel Drive, Front",G,Gasoline (Regular Unleaded Recommended),2200,2200,30,Small SUV 2WD,6/2/2014,426,309,373
KIA,Sorento AWD,4,Auto(A6),19,25,22,NA,Naturally Aspirated,Automatic,A,All Wheel Drive,G,Gasoline (Regular Unleaded Recommended),2400,2400,31,Small SUV 4WD,1/2/2014,455,350,408
KIA,Sorento AWD,6,Auto(A6),18,24,20,NA,Naturally Aspirated,Automatic,A,All Wheel Drive,G,Gasoline (Regular Unleaded Recommended),2600,2600,31,Small SUV 4WD,1/2/2014,506,378,449
KIA,Sportage AWD,4,Auto(A6),19,24,21,TC,Turbocharged,Automatic,A,All Wheel Drive,G,Gasoline (Regular Unleaded Recommended),2500,2500,31,Small SUV 4WD,6/2/2014,470,360,421
KIA,Sportage AWD,4,Auto(A6),19,26,22,NA,Naturally Aspirated,Automatic,A,All Wheel Drive,G,Gasoline (Regular Unleaded Recommended),2400,2400,31,Small SUV 4WD,6/2/2014,451,339,400
Lamborghini,Huracan,10,Auto(AM-S7),14,20,16,NA,Naturally Aspirated,Automated Manual- Selectable (e.g. Automated Manual with paddles),A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),3550,3550,1,Two Seaters,5/12/2014,629,441,544
Land Rover,LR2,4,Auto(S9),17,24,20,TC,Turbocharged,Semi-Automatic,4,4-Wheel Drive,GPR,Gasoline (Premium Unleaded Required),2850,2850,31,Small SUV 4WD,5/1/2014,509,376,450
Lexus,RX 350,6,Auto(S6),18,25,21,NA,Naturally Aspirated,Semi-Automatic,F,"2-Wheel Drive, Front",G,Gasoline (Regular Unleaded Recommended),2500,2500,30,Small SUV 2WD,3/10/2014,487,356,428
Lexus,RX 450h,6,Auto(AV-S6),32,28,30,NA,Naturally Aspirated,Selectable Continuously Variable (e.g. CVT with paddles),F,"2-Wheel Drive, Front",GPR,Gasoline (Premium Unleaded Required),1900,1900,30,Small SUV 2WD,3/10/2014,281,317,297
Lexus,RX 350 AWD,6,Auto(S6),18,24,20,NA,Naturally Aspirated,Semi-Automatic,A,All Wheel Drive,G,Gasoline (Regular Unleaded Recommended),2600,2600,31,Small SUV 4WD,3/10/2014,506,370,445
Lexus,RX 350 AWD,6,Auto(S8),18,26,21,NA,Naturally Aspirated,Semi-Automatic,A,All Wheel Drive,G,Gasoline (Regular Unleaded Recommended),2500,2500,31,Small SUV 4WD,3/10/2014,482,345,420
Lexus,RX 450h AWD,6,Auto(AV-S6),30,28,29,NA,Naturally Aspirated,Selectable Continuously Variable (e.g. CVT with paddles),A,All Wheel Drive,GPR,Gasoline (Premium Unleaded Required),1950,1950,31,Small SUV 4WD,3/10/2014,299,320,309
Lincoln,MKZ AWD,4,Auto(S6),22,31,25,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,G,Gasoline (Regular Unleaded Recommended),2100,2100,5,Midsize Cars,6/23/2014,410,284,354
Lincoln,MKZ FWD,4,Auto(S6),22,33,26,TC,Turbocharged,Semi-Automatic,F,"2-Wheel Drive, Front",G,Gasoline (Regular Unleaded Recommended),2000,2000,5,Midsize Cars,6/23/2014,396,267,338
Lincoln,MKS AWD,6,Auto(S6),17,25,20,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,G,Gasoline (Regular Unleaded Recommended),2600,2600,6,Large Cars,6/5/2014,524,357,449
Lincoln,MKC  FWD,4,Auto(S6),20,29,23,TC,Turbocharged,Semi-Automatic,F,"2-Wheel Drive, Front",G,Gasoline (Regular Unleaded Recommended),2300,2300,30,Small SUV 2WD,5/19/2014,445,307,387
Lincoln,MKC  AWD,4,Auto(S6),19,26,22,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,G,Gasoline (Regular Unleaded Recommended),2400,2400,31,Small SUV 4WD,5/19/2014,468,343,404
Lincoln,MKC  AWD,4,Auto(S6),18,26,21,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,G,Gasoline (Regular Unleaded Recommended),2500,2500,31,Small SUV 4WD,5/19/2014,489,347,425
Maserati,GRANTURISMO,8,Auto(A6),13,21,16,NA,Naturally Aspirated,Automatic,R,"2-Wheel Drive, Rear",GPR,Gasoline (Premium Unleaded Required),3550,3550,3,Subcompact Cars,6/20/2014,690,432,574
Maserati,GRANTURISMO CONVERTIBLE,8,Auto(A6),13,20,15,NA,Naturally Aspirated,Automatic,R,"2-Wheel Drive, Rear",GPR,Gasoline (Premium Unleaded Required),3800,3800,3,Subcompact Cars,6/20/2014,697,436,579
Maserati,Ghibli V6,6,Auto(A8),15,25,19,TC,Turbocharged,Automatic,R,"2-Wheel Drive, Rear",GPR,Gasoline (Premium Unleaded Required),3000,3000,5,Midsize Cars,6/20/2014,578,364,482
Maserati,Ghibli V6 SQ4,6,Auto(A8),15,25,18,TC,Turbocharged,Automatic,A,All Wheel Drive,GPR,Gasoline (Premium Unleaded Required),3150,3150,5,Midsize Cars,6/20/2014,593,360,488
Maserati,QUATTROPORTE GTS,8,Auto(A8),13,22,16,TC,Turbocharged,Automatic,R,"2-Wheel Drive, Rear",GPR,Gasoline (Premium Unleaded Required),3550,3550,6,Large Cars,6/20/2014,665,405,548
Maserati,QUATTROPORTE SQ4 V6,6,Auto(A8),15,24,18,TC,Turbocharged,Automatic,A,All Wheel Drive,GPR,Gasoline (Premium Unleaded Required),3150,3150,6,Large Cars,6/20/2014,595,368,493
Mazda,MX-5,4,Auto(S6),21,28,23,NA,Naturally Aspirated,Semi-Automatic,R,"2-Wheel Drive, Rear",GP,Gasoline (Premium Unleaded Recommended),2500,2500,1,Two Seaters,4/25/2014,423,316,375
Mazda,MX-5,4,Manual(M5),22,28,25,NA,Naturally Aspirated,Manual,R,"2-Wheel Drive, Rear",GP,Gasoline (Premium Unleaded Recommended),2300,2300,1,Two Seaters,4/25/2014,390,315,356
Mazda,MX-5,4,Manual(M6),21,28,24,NA,Naturally Aspirated,Manual,R,"2-Wheel Drive, Rear",GP,Gasoline (Premium Unleaded Recommended),2400,2400,1,Two Seaters,4/25/2014,411,314,368
Mazda,MAZDA 6,4,Auto(S6),26,38,30,NA,Naturally Aspirated,Semi-Automatic,F,"2-Wheel Drive, Front",G,Gasoline (Regular Unleaded Recommended),1750,1750,5,Midsize Cars,1/2/2014,340,236,293
Mazda,MAZDA 6,4,Auto(S6),28,40,32,NA,Naturally Aspirated,Semi-Automatic,F,"2-Wheel Drive, Front",G,Gasoline (Regular Unleaded Recommended),1650,1650,5,Midsize Cars,1/2/2014,318,223,275
Mazda,MAZDA 6,4,Manual(M6),25,37,29,NA,Naturally Aspirated,Manual,F,"2-Wheel Drive, Front",G,Gasoline (Regular Unleaded Recommended),1800,1800,5,Midsize Cars,1/2/2014,355,242,304
Mazda,CX-5 2WD,4,Auto(S6),26,32,29,NA,Naturally Aspirated,Semi-Automatic,F,"2-Wheel Drive, Front",G,Gasoline (Regular Unleaded Recommended),1800,1800,30,Small SUV 2WD,1/2/2014,335,274,307
Mazda,CX-5 2WD,4,Manual(M6),26,35,29,NA,Naturally Aspirated,Manual,F,"2-Wheel Drive, Front",G,Gasoline (Regular Unleaded Recommended),1800,1800,30,Small SUV 2WD,1/2/2014,339,256,302
Mazda,CX-5 2WD,4,Auto(S6),25,32,27,NA,Naturally Aspirated,Semi-Automatic,F,"2-Wheel Drive, Front",G,Gasoline (Regular Unleaded Recommended),1950,1950,30,Small SUV 2WD,1/2/2014,360,280,324
Mazda,CX-5 4WD,4,Auto(S6),25,31,28,NA,Naturally Aspirated,Semi-Automatic,4,4-Wheel Drive,G,Gasoline (Regular Unleaded Recommended),1900,1900,31,Small SUV 4WD,1/2/2014,349,287,321
Mazda,CX-5 4WD,4,Auto(S6),24,30,26,NA,Naturally Aspirated,Semi-Automatic,4,4-Wheel Drive,G,Gasoline (Regular Unleaded Recommended),2000,2000,31,Small SUV 4WD,1/2/2014,372,297,338
Mercedes-Benz,SLS AMG GT Coupe,8,Auto(AM7),13,19,15,NA,Naturally Aspirated,Automated Manual,R,"2-Wheel Drive, Rear",GPR,Gasoline (Premium Unleaded Required),3800,3800,1,Two Seaters,4/22/2014,688,475,592
Mercedes-Benz,SLS AMG GT Roadster,8,Auto(AM7),13,19,15,NA,Naturally Aspirated,Automated Manual,R,"2-Wheel Drive, Rear",GPR,Gasoline (Premium Unleaded Required),3800,3800,1,Two Seaters,4/22/2014,688,475,592
Mercedes-Benz,Smart fortwo (Convertible),3,Auto(AM5),34,38,36,NA,Naturally Aspirated,Automated Manual,R,"2-Wheel Drive, Rear",GPR,Gasoline (Premium Unleaded Required),1600,1600,1,Two Seaters,6/3/2014,256,228,244
Mercedes-Benz,Smart fortwo (COUPE),3,Auto(AM5),34,38,36,NA,Naturally Aspirated,Automated Manual,R,"2-Wheel Drive, Rear",GPR,Gasoline (Premium Unleaded Required),1600,1600,1,Two Seaters,6/3/2014,256,228,244
Mercedes-Benz,S 550,8,Auto(A7),17,26,20,TC,Turbocharged,Automatic,R,"2-Wheel Drive, Rear",GPR,Gasoline (Premium Unleaded Required),2850,2850,6,Large Cars,4/28/2014,528,341,444
Mercedes-Benz,S 550 4MATIC,8,Auto(A7),16,26,19,TC,Turbocharged,Automatic,4,4-Wheel Drive,GPR,Gasoline (Premium Unleaded Required),3000,3000,6,Large Cars,4/28/2014,557,346,462
Mercedes-Benz,S 600,12,Auto(A7),12,21,15,TC,Turbocharged,Automatic,R,"2-Wheel Drive, Rear",GPR,Gasoline (Premium Unleaded Required),3800,3800,6,Large Cars,5/27/2014,712,419,580
Mercedes-Benz,S 63 AMG 4MATIC,8,Auto(A7),15,23,18,TC,Turbocharged,Automatic,4,4-Wheel Drive,GPR,Gasoline (Premium Unleaded Required),3150,3150,6,Large Cars,4/28/2014,593,383,499
Mercedes-Benz,S 65 AMG,12,Auto(A7),13,20,15,TC,Turbocharged,Automatic,R,"2-Wheel Drive, Rear",GPR,Gasoline (Premium Unleaded Required),3800,3800,6,Large Cars,5/27/2014,694,443,581
Mercedes-Benz,GLK 350,6,Auto(A7),19,26,22,NA,Naturally Aspirated,Automatic,R,"2-Wheel Drive, Rear",GPR,Gasoline (Premium Unleaded Required),2600,2600,30,Small SUV 2WD,6/6/2014,468,345,413
Mercedes-Benz,GLK 350,6,Auto(A7),19,25,21,NA,Naturally Aspirated,Automatic,R,"2-Wheel Drive, Rear",GPR,Gasoline (Premium Unleaded Required),2700,2700,30,Small SUV 2WD,6/16/2014,474,350,418
Mercedes-Benz,GLK 350 4MATIC,6,Auto(A7),18,24,20,NA,Naturally Aspirated,Automatic,4,4-Wheel Drive,GPR,Gasoline (Premium Unleaded Required),2850,2850,31,Small SUV 4WD,6/6/2014,492,386,444
Mercedes-Benz,GLK 350 4MATIC,6,Auto(A7),18,25,21,NA,Naturally Aspirated,Automatic,4,4-Wheel Drive,GPR,Gasoline (Premium Unleaded Required),2700,2700,31,Small SUV 4WD,7/1/2014,488,360,430
Mini,Mini Cooper Coupe,4,Auto(S6),28,36,31,NA,Naturally Aspirated,Semi-Automatic,F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),1850,1850,1,Two Seaters,3/27/2014,321,246,287
Mini,Mini Cooper Coupe,4,Manual(M6),29,37,32,NA,Naturally Aspirated,Manual,F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),1800,1800,1,Two Seaters,3/27/2014,303,241,275
Mini,Mini Cooper Roadster,4,Auto(S6),26,34,29,NA,Naturally Aspirated,Semi-Automatic,F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),1950,1950,1,Two Seaters,3/27/2014,335,257,300
Mini,Mini Cooper Roadster,4,Manual(M6),27,34,30,NA,Naturally Aspirated,Manual,F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),1900,1900,1,Two Seaters,3/27/2014,327,264,298
Mini,Mini Cooper S Coupe,4,Auto(S6),25,34,28,TC,Turbocharged,Semi-Automatic,F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),2050,2050,1,Two Seaters,3/27/2014,352,264,312
Mini,Mini Cooper S Coupe,4,Manual(M6),26,35,29,TC,Turbocharged,Manual,F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),1950,1950,1,Two Seaters,3/28/2014,340,255,302
Mini,Mini Cooper S Roadster,4,Auto(S6),25,34,28,TC,Turbocharged,Semi-Automatic,F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),2050,2050,1,Two Seaters,3/27/2014,352,264,312
Mini,Mini Cooper S Roadster,4,Manual(M6),26,35,29,TC,Turbocharged,Manual,F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),1950,1950,1,Two Seaters,3/28/2014,340,255,302
Mini,Mini John Cooper Works Coupe,4,Auto(S6),25,34,28,TC,Turbocharged,Semi-Automatic,F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),2050,2050,1,Two Seaters,3/27/2014,352,264,312
Mini,Mini John Cooper Works Coupe,4,Manual(M6),26,35,29,TC,Turbocharged,Manual,F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),1950,1950,1,Two Seaters,3/28/2014,340,255,302
Mini,Mini John Cooper Works Roadster,4,Auto(S6),25,34,28,TC,Turbocharged,Semi-Automatic,F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),2050,2050,1,Two Seaters,3/27/2014,352,264,312
Mini,Mini John Cooper Works Roadster,4,Manual(M6),26,35,29,TC,Turbocharged,Manual,F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),1950,1950,1,Two Seaters,3/28/2014,340,255,302
Mini,Mini Cooper Convertible,4,Auto(S6),26,34,29,NA,Naturally Aspirated,Semi-Automatic,F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),1950,1950,2,Minicompact Cars,3/27/2014,335,257,300
Mini,Mini Cooper Convertible,4,Manual(M6),27,34,30,NA,Naturally Aspirated,Manual,F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),1900,1900,2,Minicompact Cars,3/27/2014,327,264,298
Mini,Mini Cooper S Convertible,4,Auto(S6),25,34,28,TC,Turbocharged,Semi-Automatic,F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),2050,2050,2,Minicompact Cars,3/27/2014,352,264,312
Mini,Mini Cooper S Convertible,4,Manual(M6),26,35,29,TC,Turbocharged,Manual,F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),1950,1950,2,Minicompact Cars,3/28/2014,340,255,302
Mini,Mini John Cooper Works Conv.,4,Auto(S6),25,34,28,TC,Turbocharged,Semi-Automatic,F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),2050,2050,2,Minicompact Cars,3/27/2014,352,264,312
Mini,Mini John Cooper Works Conv.,4,Manual(M6),26,35,29,TC,Turbocharged,Manual,F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),1950,1950,2,Minicompact Cars,3/28/2014,340,255,302
Mini,Mini Cooper Countryman,4,Auto(S6),25,30,27,NA,Naturally Aspirated,Semi-Automatic,F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),2100,2100,4,Compact Cars,3/27/2014,355,296,328
Mini,Mini Cooper Countryman,4,Manual(M6),27,34,30,NA,Naturally Aspirated,Manual,F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),1900,1900,4,Compact Cars,3/27/2014,327,264,298
Mini,Mini Cooper Paceman,4,Auto(S6),25,30,27,NA,Naturally Aspirated,Semi-Automatic,F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),2100,2100,4,Compact Cars,3/27/2014,355,296,328
Mini,Mini Cooper Paceman,4,Manual(M6),27,34,30,NA,Naturally Aspirated,Manual,F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),1900,1900,4,Compact Cars,3/27/2014,327,264,298
Mini,Mini Cooper S Countryman,4,Auto(S6),25,32,28,TC,Turbocharged,Semi-Automatic,F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),2050,2050,4,Compact Cars,3/27/2014,352,275,318
Mini,Mini Cooper S Countryman,4,Manual(M6),26,32,29,TC,Turbocharged,Manual,F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),1950,1950,4,Compact Cars,3/28/2014,337,275,309
Mini,Mini Cooper S Countryman All4,4,Auto(S6),23,30,26,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2200,2200,4,Compact Cars,3/27/2014,380,292,340
Mini,Mini Cooper S Countryman All4,4,Manual(M6),25,31,27,TC,Turbocharged,Manual,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2100,2100,4,Compact Cars,3/28/2014,353,287,323
Mini,Mini Cooper S Paceman,4,Auto(S6),25,32,28,TC,Turbocharged,Semi-Automatic,F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),2050,2050,4,Compact Cars,3/27/2014,352,275,318
Mini,Mini Cooper S Paceman,4,Manual(M6),26,32,29,TC,Turbocharged,Manual,F,"2-Wheel Drive, Front",GP,Gasoline (Premium Unleaded Recommended),1950,1950,4,Compact Cars,3/28/2014,337,275,309
Mini,Mini Cooper S Paceman ALL4,4,Auto(S6),23,30,26,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2200,2200,4,Compact Cars,3/27/2014,380,292,340
Mini,Mini Cooper S Paceman ALL4,4,Manual(M6),25,31,27,TC,Turbocharged,Manual,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2100,2100,4,Compact Cars,3/28/2014,353,287,323
Mini,Mini JCW Countryman ALL4,4,Auto(S6),23,30,26,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2200,2200,4,Compact Cars,3/27/2014,380,292,340
Mini,Mini JCW Countryman ALL4,4,Manual(M6),25,31,27,TC,Turbocharged,Manual,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2100,2100,4,Compact Cars,3/28/2014,353,287,323
Mini,Mini JCW Paceman ALL4,4,Auto(S6),23,30,26,TC,Turbocharged,Semi-Automatic,A,All Wheel Drive,GP,Gasoline (Premium Unleaded Recommended),2200,2200,4,Compact Cars,3/27/2014,380,292,340
